langCode	categoryNames	redirectNames	disambiguationCategoryNames	mainTemplates	mainInlines	seeAlsoTemplates	seeAlsoInlines	seeAlsoHeaders	topLevelCategoryNames	alternativeArticleNamespaces
ilo	Category	#REDIRECT								
mrj	"Category,___¡„â_µ____„Û_ü,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
se	Category	#REDIRECT								
fiu-vro	"Category,KatÌµgooria,Kategooria"	"#suuna,#saadaq,#REDIRECT"								
nds-nl	"Category,Categorie,Kategorie,Kattegerie"	"#DOORVERWIJZING,#REDIRECT,#DEURVERWIEZING"		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
tk	"Category,KategoriÌ_a"	#REDIRECT								
vls	"Category,Categorie"	"#DOORVERWIJZING,#REDIRECT"		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
ps	"Category,ôöó¯«ô ô_¯_ôà"	#REDIRECT								
gv	"Category,Ronney"	#REDIRECT								
rue	"Category,___¡„â_µñÔ__„Û„Ğ„,___¡„â_µ____„Û„Ğ„,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT,#_Ù_¥_Ê_¥___Ù_Ê__Õ_İ_¥___ø,#_Ù_¥_Ê_¥___Ù_Ê"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QCatmore\E,\QMain\E,\Q_«___¼_È_¡_«__„Ğ„ö_µ\E,\Qmain\E,\Q__„_________¡ „„â_¡„â„â„\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	"\Q_Á__. „â_¡_¼_¦_µ\E,\Q_Ó_ü__. „â_¡_¼___¦ „„â_¡„â„â„_\E,\Q_Ó_ü__. „â_¡_¼___¦\E"	"\Q_Ó_ü__. _¢_¡_¼___¦\E,\Q_Ó_ü__ „â_¡_¼___¦\E,\Q_Á__. _¢_¡_¼_¦_µ\E,\Q_Ó_ü__„Ğ„â„Î„„ „â_¡_¼___¦\E"		
dv	"Category,___¬__¡_ä_»"	#REDIRECT								
nrm	Category	#REDIRECT								
pag	Category	#REDIRECT								
pa	"Category,ˆ¬üˆ¬_ˆ©ˆ¬¡ˆ©àˆ¬£ˆ©Û"	#REDIRECT								
koi	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
rm	"Category,Categoria"	"#REDIRECT,#RENVIAMENT"								
km	"Category,‡_É‡Ù ‡__‡_¦‡_‡ÙÜ‡_Û‡ÙÕ‡__‡_È‡_÷,‡_É‡Ù ‡_Ò‡_¦‡_‡ÙÜ‡_‡ÙÕ‡_Ò‡_¦‡_Û‡ÙÜ‡_Û‡ÙÕ‡__‡_È‡_÷,‡_É‡Ù ‡__‡_¦‡_‡ÙÜ‡_‡ÙÕ‡_Ò‡_¦‡_Û‡ÙÜ‡_Û‡ÙÕ‡__‡_È‡_÷"	"#‡_Ó‡ÙÕ‡__‡__‡__‡_Ô‡_ü‡_‡_¦‡Ù ‡_ã‡_Ô‡ÙÉ,#‡_Ó‡ÙÕ‡__‡__‡__‡_É‡Ù ‡__‡_ã‡_à‡__‡_ã,#‡_Ó‡ÙÕ‡_‡__‡__‡_Ô‡_ü‡_‡_¦‡Ù ‡_ã,#‡_Ó‡_ä‡ÙÕ‡_à‡__‡_Ò‡_Ó‡_Ò‡ÙÕ‡_,#REDIRECT,#‡_Ó‡ÙÕ‡__‡__‡__‡_Ô‡_ü‡_‡_¦‡Ù ‡_ã,#‡_Ó‡ÙÕ‡_‡__‡__‡_Ô‡_ü‡_‡_¦‡Ù ‡_ã‡_Ô‡ÙÉ"								
kv	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
udm	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
csb	"Category,KategÌ_rÌÇjÌ«,Kategoria"	"#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ"		"\QVer artigo principal\E,\Qkategoria gâÌ_wna\E,\Qmainsec\E,\Qmain\E"		"\QAnexo\E,\QDetails\E"		\QZobacz te_\E		
mhr	"Category,___¡„â_µ____„Û_ü__,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
fur	"Category,Categorie,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
mt	"Category,Kategorija"	"#REDIRECT,#RINDIRIZZA"								
zea	"Category,Categorie"	"#DOORVERWIJZING,#REDIRECT"		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
wuu	"Category,Œö ±È"	"#REDIRECT,#àŒ¨_ŒÔ"								
lij	"Category,CategorÌ¨a,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
ug	"¯»óö¯±,Category"	#REDIRECT								
lad	"CategorÌ_a,Category,KateggorÌ_a,Kat€ÒggorÌ_a"	"#DIRECCIÌÒN,#REDIRECT,#REDIRECCION,#DIRIJAR,#REDIRECCIÌÒN"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
pi	"Category,ˆ_µˆ_Àˆ__ˆ__ˆ_Ñ"	#REDIRECT								
xmf	"‡Äª‡Ä‡Ä¢‡ÄÓ‡ÄÕ‡Ä‡ÄÊ‡Ä÷‡Ä,Category"	"#REDIRECT,#‡ÄÕ‡Ä‡ÄÒ‡Ä‡Äİ‡Ä÷‡ÄÁ‡Ä‡Äİ‡Ä‡ÄÊ‡ÄÑ‡ÄÓ‡ÄÔ‡Ä"								
sc	"Category,Categoria"	#REDIRECT								
bh	"Category,ˆ_¦ˆ´ˆ_¡ˆ´àˆ_£ˆ´Û"	#REDIRECT								
zh-classical	Category	#REDIRECT								
or	"Category,ˆÂ¦ˆ_ˆÂ¡ˆ_àˆÂ£ˆ_Û,ˆÂÂˆÂÀˆÂ_ˆÂ_ˆÂÑ"	"#ˆÂ_ˆ_àˆÂäˆÂÙˆÂ_ˆÂ£ˆÂÀ,#REDIRECT"								
nov	Category	#REDIRECT								
ksh	"Saachjrupp,Category,Saachjrop,Kategorie,Sachjrop,Katejori,Kattejori,Saachjropp"	"#WEITERLEITUNG,#ÌĞMLEIDUNG,#LEIDT_ÌĞM_OP,#ÌĞMLEIDE_OP,#REDIRECT,#ÌĞMLEIDE"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
ang	"Flocc,Category"	#REDIRECT								
so	Category	#REDIRECT								
kw	"Category,Klass,Class"	#REDIRECT								
stq	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
nv	"Category,Tæ_ÌÁÌÁâÌÁhÌÁgi_ÌÁtæ_Ì©ego"	#REDIRECT								
hak	Category	#REDIRECT								
frr	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
ay	"CategorÌ_a,Category"	"#REDIRECT,#REDIRECCION,#REDIRECCIÌÒN"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
frp	"Category,CatÌ¬gorie,CatÌ©gorie"	"#REDIRÌöCCION,#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
ext	Category	#REDIRECT								
szl	"Category,Kategoria"	"#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ"		"\QVer artigo principal\E,\Qkategoria gâÌ_wna\E,\Qmainsec\E,\Qmain\E"		"\QAnexo\E,\QDetails\E"		\QZobacz te_\E		
pcd	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
ie	"Category,Categorie"	#REDIRECT								
gag	"Category,Kategoriya,Kategori"	"#YÌĞNNEND€¡R,#REDIRECT,#YÌĞNNEND€¡RMÌãKLER,#YÌĞNLEND€¡RME,#YÌĞNLEND€¡R,#YÌĞNNEND€¡RMÌã"		"\QAnamadde\E,\QAna\E,\Qana madde\E"	"\QAs€±l Makale;\E,\QAna Madde\E,\QAs€±l makale\E"	"\QSee also\E,\QAyr€±ca bak€±n€±z\E,\QBak€±n€±z\E"	\Qayr€±ca bak€±n€±z\E	"\QBak€±n€±z\E,\QAyr€±ca Bak€±n€±z\E"		
haw	"M€hele,Category"	#REDIRECT								
xal	"_ø___á,Category,î÷îª„ö_È,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
ln	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
rw	Category	#REDIRECT								
pdc	"Category,Abdeeling,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
pfl	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
vep	"Category,Kategorii,Kategooria"	"#suuna,#REDIRECT"								
krc	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
crh	"Category,Kategoriya,___¡„â_µ____„Û_ü„"	#REDIRECT								
eml	"Category,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"			\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
gn	"CategorÌ_a,Category,ÌÔemohenda"	"#REDIRECT,#REDIRECCION,#REDIRECCIÌÒN"		\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		
ace	"Category,Kawan,Kategori"	"#REDIRECT,#ALIH"		"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
to	Category	#REDIRECT								
ce	"Category,___¡_«_µ___¡„Û,_¢___±_¡,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#_«l_¡„_¡„É„Î_¡_¦_¡___¡„Û\,#REDIRECT,,#„É„Î_¡_¦_¡____"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
kl	"Category,Sumut_atassuseq,Kategori"	#REDIRECT		"\QUddybende\E,\Quddybende artikel\E,\Qhovedartikel\E,\QMain\E"	\QUddybende artikel\E	\Qse ogsÌ´\E		\QSe ogsÌ´\E		
arc	"Category,†£†¥†»†"	"#REDIRECT,#†¬†÷††Õ†"								
myv	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
dsb	"Category,Kategorie,Kategorija"	"#WEITERLEITUNG,#REDIRECT"		\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
as	"Category,ˆ_¦ˆ¤ˆ¤¡ˆ¤àˆ_£ˆ¤Û,ˆ_¦ˆ¤ˆ_¡ˆ¤àˆ_£ˆ¤Û,ˆ_¦ˆ´ˆ_¡ˆ´àˆ_£ˆ´Û"	#REDIRECT								
bjn	"Category,Kategori,Tumbung"	"#REDIRECT,#ALIH"		"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
pap	Category	#REDIRECT								
tpi	Category	#REDIRECT								
lbe	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
mdf	"Category,___¡„â_µ____„Û_ü_µ,___¡„â_µ____„Û_ü„"	#REDIRECT								
wo	"Category,WÌÊll,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
jbo	Category	#REDIRECT								
kab	"Category,Taggayt"	#REDIRECT								
sn	Category	#REDIRECT								
av	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
cbk-zam	Category	#REDIRECT								
ty	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
srn	"Category,Categorie,Guru"	"#DOORVERWIJZING,#REDIRECT,#STIR"		\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
kbd	Category	#REDIRECT								
lo	"Category,ˆÈˆ¼¤ˆ¼Ó"	#REDIRECT								
lez	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
ab	"__¼_¡„â_µ____„Û_ü_¡,Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"		"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
mwl	"Category,Catadorie,Categoria"	"#ANCAMINAR,#REDIRECT,#REDIRECIONAMENTO"		"\Qprincipal\E,\QVer artigo principal\E,\QAP\E,\QArtigo principal\E,\QMain\E"	\QVer artigos principais\E	"\QVertambÌ©m\E,\QAnexo\E,\Qver anexo\E,\QVer pÌÁgina anexa\E"		\QVer tambÌ©m\E		
ltg	"Category,Kategoreja,Kategorija"	#REDIRECT								
na	Category	#REDIRECT								
ig	"Category,ÌÕtÌ_,ÌäbÌ©on‡Èr"	"#REDIRECT,#KÌ_FÌª"								
kg	Category	#REDIRECT								
tet	"Category,Kategoria"	#REDIRECT								
za	"Category,Œö ±È"	"#REDIRECT,#àŒ¨_ŒÔ"								
kaa	"Sanat,Category,Kategoriya,¯_¯¤ô ¯¤¯»,_Á_¡___¡„â"	"#__ª_Ó__£,#AÌDAW,#REDIRECT"								
nso	"Category,Setensele"	#REDIRECT								
zu	Category	#REDIRECT								
rmy	"Category,Shopni,Categorie"	"#REDIRECT,#REDIRECTEAZA"		"\Qarticolprincipal\E,\QAP\E,\QARP\E,\Qarticol principal\E,\Qmain\E"	"\QVezi articolul principal\E,\QArticol principal\E,\QArticole principale\E"		"\QSee also\E,\QVezi éªi\E,\Qvezi articolul\E"	\QVezi éªi\E		
cu	"___¡„â_ü____„Û„Ñ,Category,___¡„â_ü____„Û„ÑªÑ"	"#_Ù_Ê„¢___Ù_Ê__Õ_İ_ã__÷„_,#REDIRECT"								
tn	Category	#REDIRECT								
chr	Category	#REDIRECT								
chy	Category	#REDIRECT								
got	Category	#REDIRECT								
sm	Category	#REDIRECT								
bi	Category	#REDIRECT								
mo	"Category,Categorie"	"#REDIRECT,#REDIRECTEAZA"		"\Qarticolprincipal\E,\QAP\E,\QARP\E,\Qarticol principal\E,\Qmain\E"	"\QVezi articolul principal\E,\QArticol principal\E,\QArticole principale\E"		"\QSee also\E,\QVezi éªi\E,\Qvezi articolul\E"	\QVezi éªi\E		
bm	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
iu	Category	#REDIRECT								
pih	Category	#REDIRECT								
ik	Category	#REDIRECT								
ss	Category	#REDIRECT								
sd	"Category,¯_ôÉ¯±ôö"	"#ò ôö¯±ô_ôö,#REDIRECT"								
pnt	"Category,ë_ë±ìãëáë_ëÀìëøë±ë_"	#REDIRECT								
cdo	Category	#REDIRECT								
ee	Category	#REDIRECT								
ha	Category	#REDIRECT								
ti	Category	#REDIRECT								
bxr	Category	#REDIRECT								
ts	Category	#REDIRECT								
om	Category	#REDIRECT								
ks	Category	#REDIRECT								
ki	Category	#REDIRECT								
ve	Category	#REDIRECT								
sg	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
rn	Category	#REDIRECT								
cr	Category	#REDIRECT								
dz	Category	#REDIRECT								
lg	Category	#REDIRECT								
ak	Category	#REDIRECT								
ff	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"		"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
tum	Category	#REDIRECT								
fj	Category	#REDIRECT								
st	Category	#REDIRECT								
tw	Category	#REDIRECT								
xh	Category	#REDIRECT								
ch	"Category,Katigoria"	#REDIRECT								
ny	Category	#REDIRECT								
ng	Category	#REDIRECT								
ii	"Category,Œö ±È"	"#REDIRECT,#àŒ¨_ŒÔ"								
cho	Category	#REDIRECT								
mh	Category	#REDIRECT								
aa	Category	#REDIRECT								
kj	Category	#REDIRECT								
ho	Category	#REDIRECT								
mus	Category	#REDIRECT								
kr	Category	#REDIRECT								
hz	Category	#REDIRECT								
